bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-07-19 08:47:26.955 xcodebuild[696:5499] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-07-19 08:47:26.955 xcodebuild[696:5499] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/wallet/rpc/spend.cpp
Auto-merging src/wallet/interfaces.cpp
Removing src/univalue/test/no_nul.cpp
Merge made by the 'recursive' strategy.
 build-aux/m4/l_atomic.m4                        |   5 +-
 ci/test/06_script_b.sh                          |   1 +
 ci/test/wrap-qemu.sh                            |   2 +-
 ci/test/wrap-wine.sh                            |   2 +-
 configure.ac                                    |  10 +-
 contrib/devtools/iwyu/bitcoin.core.imp          |   1 +
 contrib/guix/manifest.scm                       |   3 +-
 depends/config.site.in                          |   8 +-
 depends/hosts/linux.mk                          |   4 +
 depends/hosts/mingw32.mk                        |   4 +
 depends/hosts/netbsd.mk                         |   4 +
 depends/packages/expat.mk                       |   1 +
 depends/packages/native_ds_store.mk             |   2 +-
 depends/packages/native_mac_alias.mk            |   2 +-
 depends/packages/qt.mk                          |   3 +
 doc/release-notes-24148.md                      |  23 +++
 src/.clang-tidy                                 |   2 +
 src/Makefile.am                                 |   5 +
 src/Makefile.test.include                       |   7 +-
 src/Makefile.test_fuzz.include                  |   1 +
 src/bench/wallet_loading.cpp                    |   2 -
 src/bitcoin-chainstate.cpp                      |   4 +-
 src/fs.h                                        |   2 +
 src/init.cpp                                    |  18 +-
 src/interfaces/chain.h                          |   3 +
 src/interfaces/wallet.h                         |   2 +-
 src/kernel/chainstatemanager_opts.h             |   4 +
 src/kernel/mempool_persist.cpp                  | 189 +++++++++++++++++
 src/kernel/mempool_persist.h                    |  28 +++
 src/net.cpp                                     |  43 ++--
 src/net.h                                       |  52 ++---
 src/net_processing.cpp                          | 227 +++++++++++---------
 src/net_processing.h                            |   1 +
 src/node/blockstorage.cpp                       |   4 +-
 src/node/blockstorage.h                         |   2 +-
 src/node/interfaces.cpp                         |   5 +
