bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-06-29 05:51:26.355 xcodebuild[697:5526] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-06-29 05:51:26.356 xcodebuild[697:5526] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/Makefile.am
Merge made by the 'recursive' strategy.
 build_msvc/libsecp256k1_config.h          |  17 --
 contrib/guix/manifest.scm                 |  16 +-
 src/Makefile.am                           |   6 +
 src/bench/wallet_loading.cpp              |  76 ++++++--
 src/consensus/consensus.h                 |   2 -
 src/init.cpp                              |  38 ++--
 src/kernel/mempool_limits.h               |  30 ++++
 src/kernel/mempool_options.h              |  38 ++++
 src/mempool_args.cpp                      |  37 ++++
 src/mempool_args.h                        |  22 +++
 src/net_processing.cpp                    |   4 +-
 src/node/interfaces.cpp                   |  19 +-
 src/policy/fees.cpp                       |  16 +-
 src/policy/fees.h                         |   4 +-
 src/policy/fees_args.cpp                  |  12 ++
 src/policy/fees_args.h                    |  15 ++
 src/policy/packages.h                     |   4 +-
 src/policy/policy.h                       |   9 +-
 src/psbt.cpp                              |  69 ++++++-
 src/psbt.h                                | 288 +++++++++++++++++++++++++++++-
 src/pubkey.h                              |   3 +
 src/qt/bitcoingui.cpp                     |   1 +
 src/qt/optionsdialog.cpp                  |  15 +-
 src/qt/optionsdialog.h                    |   3 +
 src/rpc/fees.cpp                          |   2 +-
 src/rpc/mempool.cpp                       |   5 +-
 src/rpc/net.cpp                           |   6 +-
 src/rpc/rawtransaction.cpp                | 169 +++++++++++++++++-
 src/script/descriptor.cpp                 |   2 +-
 src/script/sign.cpp                       |  26 ++-
 src/script/sign.h                         |   2 +
 src/script/signingprovider.cpp            |  21 ++-
 src/script/signingprovider.h              |   5 +-
 src/script/standard.cpp                   |  17 ++
 src/script/standard.h                     |   2 +
 src/test/fuzz/policy_estimator.cpp        |   8 +-
 src/test/fuzz/policy_estimator_io.cpp     |   8 +-
 src/test/fuzz/rbf.cpp                     |  21 ++-
 src/test/fuzz/tx_pool.cpp                 |  20 ++-
 src/test/fuzz/validation_load_mempool.cpp |   4 +-
 src/test/mempool_tests.cpp                |   8 +-
 src/test/miner_tests.cpp                  |   4 +-
 src/test/util/setup_common.cpp            |  26 ++-
 src/test/util/setup_common.h              |   3 +
 src/txmempool.cpp                         |  17 +-
 src/txmempool.h                           |  37 ++--
 src/util/system.cpp                       |  59 ++++--
 src/util/system.h                         |   8 +
 src/util/time.h                           |   5 -
 src/validation.cpp                        |  46 ++---
 src/validation.h                          |   2 -
 src/wallet/scriptpubkeyman.cpp            |  13 ++
 src/wallet/wallet.cpp                     |  29 +++
 src/wallet/walletdb.cpp                   |  31 +++-
 src/wallet/walletdb.h                     |   1 +
 test/functional/data/rpc_psbt.json        |  21 ++-
 test/functional/mempool_expiry.py         |   8 +-
 test/functional/rpc_psbt.py               |  43 ++++-
 test/functional/test_framework/key.py     |   4 +
 test/functional/wallet_taproot.py         |  25 ++-
 60 files changed, 1224 insertions(+), 228 deletions(-)
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h
