bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-09-19 17:50:27.493 xcodebuild[698:5596] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-09-19 17:50:27.494 xcodebuild[698:5596] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Removing test/lint/lint-whitespace.sh
Removing test/lint/lint-tests.sh
Removing test/lint/lint-submodule.sh
Removing test/lint/lint-spelling.sh
Removing test/lint/lint-spelling.ignore-words.txt
Removing test/lint/lint-shell.sh
Removing test/lint/lint-shell-locale.sh
Removing test/lint/lint-shebang.sh
Removing test/lint/lint-rpc-help.sh
Removing test/lint/lint-qt.sh
Removing test/lint/lint-python.sh
Removing test/lint/lint-python-utf8-encoding.sh
Removing test/lint/lint-python-mutable-default-parameters.sh
Removing test/lint/lint-logs.sh
Removing test/lint/lint-locale-dependence.sh
Removing test/lint/lint-includes.sh
Removing test/lint/lint-include-guards.sh
Removing test/lint/lint-git-commit-check.sh
Removing test/lint/lint-format-strings.sh
Removing test/lint/lint-filenames.sh
Removing test/lint/lint-cpp.sh
Removing test/lint/lint-circular-dependencies.sh
Removing test/lint/lint-assertions.sh
Removing test/lint/lint-all.sh
Removing test/lint/extended-lint-cppcheck.sh
Removing test/lint/extended-lint-all.sh
Removing test/lint/check-rpc-mappings.py
Removing test/functional/rpc_getpeerinfo_deprecation.py
Removing test/functional/rpc_generateblock.py
Auto-merging src/wallet/wallet.cpp
CONFLICT (content): Merge conflict in src/wallet/wallet.cpp
Removing src/wallet/rpcwallet.h
Removing src/wallet/rpcwallet.cpp
Removing src/versionbitsinfo.h
Removing src/versionbitsinfo.cpp
Removing src/util/ref.h
Removing src/util/memory.h
Removing src/univalue/test/no_nul.cpp
Removing src/univalue/pc/libunivalue.pc.in
Removing src/univalue/pc/libunivalue-uninstalled.pc.in
Removing src/univalue/lib/univalue_escapes.h
Removing src/univalue/gen/gen.cpp
Removing src/univalue/configure.ac
Removing src/univalue/build-aux/m4/.gitignore
Removing src/univalue/autogen.sh
Removing src/univalue/TODO
Removing src/univalue/README.md
Removing src/univalue/Makefile.am
Removing src/univalue/.travis.yml
Removing src/test/ref_tests.cpp
Removing src/test/fuzz/p2p_transport_deserializer.cpp
Removing src/test/fuzz/addrdb.cpp
Removing src/secp256k1/src/num_impl.h
Removing src/secp256k1/src/num_gmp_impl.h
Removing src/secp256k1/src/num_gmp.h
Removing src/secp256k1/src/num.h
Removing src/secp256k1/src/gen_context.c
Removing src/secp256k1/src/bench_verify.c
Removing src/secp256k1/src/bench_sign.c
Removing src/secp256k1/obj/.gitignore
Removing src/secp256k1/contrib/travis.sh
Removing src/secp256k1/build-aux/m4/ax_prog_cc_for_build.m4
Removing src/secp256k1/.travis.yml
Removing src/rpc/misc.cpp
Removing src/qt/test/compattests.h
Removing src/qt/test/compattests.cpp
Removing src/qt/locale/bitcoin_hi.ts
Removing src/qt/locale/bitcoin_en_GB.ts
Removing src/qt/locale/bitcoin_af.ts
Removing src/optional.h
Removing src/node/coinstats.h
Removing src/node/coinstats.cpp
Removing src/interfaces/node.cpp
Removing src/interfaces/chain.cpp
Removing src/compat/strnlen.cpp
Removing src/compat/sanity.h
Removing src/compat/glibcxx_sanity.cpp
Removing src/compat/glibc_sanity.cpp
Removing src/compat/glibc_compat.cpp
Removing src/compat.h
Removing doc/release-notes.md
Removing doc/gitian-building.md
Removing depends/patches/qt/xkb-default.patch
Removing depends/patches/qt/freetype_back_compat.patch
Removing depends/patches/qt/fix_riscv64_arch.patch
Removing depends/patches/qt/fix_rcc_determinism.patch
Removing depends/patches/qt/fix_powerpc_libpng.patch
Removing depends/patches/qt/fix_no_printer.patch
Removing depends/patches/qt/fix_configure_mac.patch
Removing depends/patches/qt/fix_android_qmake_conf.patch
Removing depends/patches/qt/drop_lrelease_dependency.patch
Removing depends/patches/native_libdmg-hfsplus/remove-libcrypto-dependency.patch
Removing depends/patches/native_cdrkit/cdrkit-deterministic.patch
Removing depends/patches/native_cctools/ld64_disable_threading.patch
Removing depends/patches/miniupnpc/dont_use_wingen.patch
Removing depends/patches/libevent/0001-fix-windows-getaddrinfo.patch
Removing depends/patches/fontconfig/remove_char_width_usage.patch
Removing depends/patches/boost/unused_var_in_process.patch
Removing depends/packages/zlib.mk
Removing depends/packages/native_libdmg-hfsplus.mk
Removing depends/packages/native_cdrkit.mk
Removing depends/packages/native_biplist.mk
Removing contrib/verifybinaries/verify.sh
Removing contrib/testgen/base58.py
Removing contrib/seeds/suspicious_hosts.txt
Removing contrib/macdeploy/fancy.plist
Removing contrib/macdeploy/extract-osx-sdk.sh
Removing contrib/macdeploy/detached-sig-apply.sh
Removing contrib/macdeploy/custom_dsstore.py
Removing contrib/macdeploy/background.svg
Removing contrib/guix/guix-build.sh
Removing contrib/gitian-keys/keys.txt
Removing contrib/gitian-keys/README.md
Removing contrib/gitian-descriptors/gitian-win.yml
Removing contrib/gitian-descriptors/gitian-win-signer.yml
Removing contrib/gitian-descriptors/gitian-osx.yml
Removing contrib/gitian-descriptors/gitian-osx-signer.yml
Removing contrib/gitian-descriptors/gitian-linux.yml
Removing contrib/gitian-descriptors/assign_DISTNAME
Removing contrib/gitian-build.py
Removing contrib/devtools/gen-manpages.sh
Removing contrib/bitcoin-qt.pro
Removing ci/test/03_before_install.sh
Removing ci/test/00_setup_env_native_nowallet.sh
Removing ci/test/00_setup_env_native_multiprocess.sh
Removing ci/lint/05_before_script.sh
