
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at 287719a00 wallet: Move CoinCointrol definitions to .cpp

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Merge made by the 'ort' strategy.
 build-aux/m4/ax_boost_base.m4                      |  14 +-
 configure.ac                                       |  19 +-
 contrib/guix/libexec/build.sh                      |   1 -
 contrib/guix/manifest.scm                          |   4 +-
 contrib/message-capture/message-capture-parser.py  |   3 +-
 depends/packages/libevent.mk                       |   3 +-
 depends/packages/qt.mk                             |   1 +
 doc/README.md                                      |   1 -
 doc/build-osx.md                                   |   8 -
 doc/design/assumeutxo.md                           |   4 +-
 doc/developer-notes.md                             |   4 +-
 doc/release-notes-15936.md                         |  15 -
 doc/release-notes-19602.md                         |   9 -
 doc/release-notes-24098.md                         |  22 -
 doc/release-notes-24118.md                         |  10 -
 doc/release-notes-24148.md                         |  23 -
 doc/release-notes-24198.md                         |   6 -
 doc/release-notes-24494.md                         |   2 -
 doc/release-notes-25355.md                         |   8 -
 doc/release-notes-25504.md                         |   6 -
 doc/release-notes-25610.md                         |  12 -
 doc/release-notes.md                               | 124 ----
 doc/release-notes/release-notes-24408.md           |   5 -
 doc/release-notes/release-notes-471.md             |   4 -
