Using built-in Git...

Fetching +refs/pull/25608/head:refs/remotes/origin/pull/25608...
Enumerating objects: 213095
Enumerating objects: 213171, done.
Counting objects:   1% (1/76)
Counting objects:   2% (2/76)
Counting objects:   3% (3/76)
Counting objects:   5% (4/76)
Counting objects:   6% (5/76)
Counting objects:   7% (6/76)
Counting objects:   9% (7/76)
Counting objects:  10% (8/76)
Counting objects:  11% (9/76)
Counting objects:  13% (10/76)
Counting objects:  14% (11/76)
Counting objects:  15% (12/76)
Counting objects:  17% (13/76)
Counting objects:  18% (14/76)
Counting objects:  19% (15/76)
Counting objects:  21% (16/76)
Counting objects:  22% (17/76)
Counting objects:  23% (18/76)
Counting objects:  25% (19/76)
Counting objects:  26% (20/76)
Counting objects:  27% (21/76)
Counting objects:  28% (22/76)
Counting objects:  30% (23/76)
Counting objects:  31% (24/76)
Counting objects:  32% (25/76)
Counting objects:  34% (26/76)
Counting objects:  35% (27/76)
Counting objects:  36% (28/76)
Counting objects:  38% (29/76)
Counting objects:  39% (30/76)
Counting objects:  40% (31/76)
Counting objects:  42% (32/76)
Counting objects:  43% (33/76)
Counting objects:  44% (34/76)
Counting objects:  46% (35/76)
Counting objects:  47% (36/76)
Counting objects:  48% (37/76)
Counting objects:  50% (38/76)
Counting objects:  51% (39/76)
Counting objects:  52% (40/76)
Counting objects:  53% (41/76)
Counting objects:  55% (42/76)
Counting objects:  56% (43/76)
Counting objects:  57% (44/76)
Counting objects:  59% (45/76)
Counting objects:  60% (46/76)
Counting objects:  61% (47/76)
Counting objects:  63% (48/76)
Counting objects:  64% (49/76)
Counting objects:  65% (50/76)
Counting objects:  67% (51/76)
Counting objects:  68% (52/76)
Counting objects:  69% (53/76)
Counting objects:  71% (54/76)
Counting objects:  72% (55/76)
Counting objects:  73% (56/76)
Counting objects:  75% (57/76)
Counting objects:  76% (58/76)
Counting objects:  77% (59/76)
Counting objects:  78% (60/76)
Counting objects:  80% (61/76)
Counting objects:  81% (62/76)
Counting objects:  82% (63/76)
Counting objects:  84% (64/76)
Counting objects:  85% (65/76)
Counting objects:  86% (66/76)
Counting objects:  88% (67/76)
Counting objects:  89% (68/76)
Counting objects:  90% (69/76)
Counting objects:  92% (70/76)
Counting objects:  93% (71/76)
Counting objects:  94% (72/76)
Counting objects:  96% (73/76)
Counting objects:  97% (74/76)
Counting objects:  98% (75/76)
Counting objects: 100% (76/76)
Counting objects: 100% (76/76), done.
Compressing objects:   1% (1/53)
Compressing objects:   3% (2/53)
Compressing objects:   5% (3/53)
Compressing objects:   7% (4/53)
Compressing objects:   9% (5/53)
Compressing objects:  11% (6/53)
Compressing objects:  13% (7/53)
Compressing objects:  15% (8/53)
Compressing objects:  16% (9/53)
Compressing objects:  18% (10/53)
Compressing objects:  20% (11/53)
Compressing objects:  22% (12/53)
Compressing objects:  24% (13/53)
Compressing objects:  26% (14/53)
Compressing objects:  28% (15/53)
Compressing objects:  30% (16/53)
Compressing objects:  32% (17/53)
Compressing objects:  33% (18/53)
Compressing objects:  35% (19/53)
Compressing objects:  37% (20/53)
Compressing objects:  39% (21/53)
Compressing objects:  41% (22/53)
Compressing objects:  43% (23/53)
Compressing objects:  45% (24/53)
Compressing objects:  47% (25/53)
Compressing objects:  49% (26/53)
Compressing objects:  50% (27/53)
Compressing objects:  52% (28/53)
Compressing objects:  54% (29/53)
Compressing objects:  56% (30/53)
Compressing objects:  58% (31/53)
Compressing objects:  60% (32/53)
Compressing objects:  62% (33/53)
Compressing objects:  64% (34/53)
Compressing objects:  66% (35/53)
Compressing objects:  67% (36/53)
Compressing objects:  69% (37/53)
Compressing objects:  71% (38/53)
Compressing objects:  73% (39/53)
Compressing objects:  75% (40/53)
Compressing objects:  77% (41/53)
Compressing objects:  79% (42/53)
Compressing objects:  81% (43/53)
Compressing objects:  83% (44/53)
Compressing objects:  84% (45/53)
Compressing objects:  86% (46/53)
Compressing objects:  88% (47/53)
Compressing objects:  90% (48/53)
Compressing objects:  92% (49/53)
Compressing objects:  94% (50/53)
Compressing objects:  96% (51/53)
Compressing objects:  98% (52/53)
Compressing objects: 100% (53/53)
Compressing objects: 100% (53/53), done.
Total 213171 (delta 38), reused 41 (delta 23), pack-reused 213095

Checking out dd91f294206ac87b213d23bb76656a0a5f0f4781...
Checked out dd91f294206ac87b213d23bb76656a0a5f0f4781 on pull/25608 branch.
Successfully cloned!
