
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at c67ba2ab3 Witness-only option for fundrawtransaction

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Auto-merging src/wallet/spend.cpp
Auto-merging src/wallet/test/coinselector_tests.cpp
Auto-merging test/functional/test_runner.py
Merge made by the 'ort' strategy.
 .cirrus.yml                                        |  12 +-
 build_msvc/README.md                               |  16 +-
 build_msvc/libsecp256k1_config.h                   |  17 -
 build_msvc/msvc-autogen.py                         |   4 +-
 ci/test/06_script_a.sh                             |   7 +-
 configure.ac                                       |   5 +
 contrib/guix/libexec/build.sh                      |   5 +-
 contrib/guix/manifest.scm                          |  44 +-
 .../patches/elfsteem-value-error-python-39.patch   |  13 -
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |  25 +
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |  25 +
 .../guix/patches/lief-fix-ppc64-nx-default.patch   |  29 ++
 contrib/macdeploy/README.md                        |   2 +-
 contrib/signet/miner                               |  12 +-
 depends/packages/libxkbcommon.mk                   |   5 +
 doc/build-unix.md                                  |  23 -
 src/Makefile.am                                    |   9 +-
 src/bench/wallet_loading.cpp                       |  76 ++-
 src/consensus/consensus.h                          |   2 -
 src/init.cpp                                       |  40 +-
 src/kernel/mempool_limits.h                        |  30 ++
 src/kernel/mempool_options.h                       |  38 ++
 src/mempool_args.cpp                               |  37 ++
 src/mempool_args.h                                 |  22 +
 src/minisketch/README.md                           |   4 +-
 src/minisketch/include/minisketch.h                |   3 +-
 src/net.cpp                                        |  15 +-
 src/net_processing.cpp                             | 537 +++++++++++++--------
 src/net_processing.h                               |   8 +-
 src/node/interfaces.cpp                            |  19 +-
 src/policy/fees.cpp                                |  16 +-
 src/policy/fees.h                                  |   4 +-
 src/policy/fees_args.cpp                           |  12 +
 src/policy/fees_args.h                             |  15 +
 src/policy/packages.h                              |   4 +-
 src/policy/policy.h                                |   9 +-
 src/psbt.cpp                                       |  69 ++-
 src/psbt.h                                         | 288 ++++++++++-
 src/pubkey.h                                       |   3 +
 src/qt/bitcoingui.cpp                              |   1 +
 src/qt/optionsdialog.cpp                           |  15 +-
 src/qt/optionsdialog.h                             |   3 +
 src/rpc/blockchain.cpp                             |  10 +-
 src/rpc/client.cpp                                 |   1 +
 src/rpc/fees.cpp                                   |   2 +-
 src/rpc/mempool.cpp                                | 157 +++++-
 src/rpc/net.cpp                                    |   6 +-
 src/rpc/rawtransaction.cpp                         | 169 ++++++-
 src/rpc/server.cpp                                 |  12 +-
 src/script/descriptor.cpp                          |   2 +-
 src/script/sign.cpp                                |  26 +-
 src/script/sign.h                                  |   2 +
 src/script/signingprovider.cpp                     |  21 +-
 src/script/signingprovider.h                       |   5 +-
 src/script/standard.cpp                            |  17 +
 src/script/standard.h                              |   2 +
 src/test/denialofservice_tests.cpp                 |  10 +-
 src/test/fuzz/policy_estimator.cpp                 |   8 +-
 src/test/fuzz/policy_estimator_io.cpp              |   8 +-
 src/test/fuzz/rbf.cpp                              |  21 +-
