bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 https://mirror.hetzner.com/ubuntu/packages jammy InRelease
Hit:2 https://mirror.hetzner.com/ubuntu/packages jammy-updates InRelease
Hit:3 https://mirror.hetzner.com/ubuntu/packages jammy-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/security jammy-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 31 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'ort' strategy.
 ci/test/06_script_b.sh                             |    1 +
 contrib/guix/manifest.scm                          |   29 +-
 doc/developer-notes.md                             |    6 +-
 doc/managing-wallets.md                            |   27 +-
 doc/release-notes-19602.md                         |    9 +
 src/.clang-tidy                                    |    7 +
 src/Makefile.am                                    |    3 +
 src/Makefile.test.include                          |    2 +
 src/bitcoin-chainstate.cpp                         |    5 +-
 src/blockfilter.h                                  |   11 +-
 src/chain.cpp                                      |   47 +-
 src/chain.h                                        |   10 +-
 src/consensus/validation.h                         |    1 +
 src/hash.cpp                                       |    2 +-
 src/headerssync.cpp                                |  317 +++
 src/headerssync.h                                  |  277 +++
 src/index/blockfilterindex.h                       |    5 +-
 src/init.cpp                                       |   20 +-
 src/init/common.cpp                                |   28 +-
 src/init/common.h                                  |    1 +
 src/interfaces/node.h                              |    2 +-
 src/logging.cpp                                    |   83 +-
 src/logging.h                                      |   55 +-
 src/net.cpp                                        |   56 +-
 src/net.h                                          |   33 +-
 src/net_processing.cpp                             |  472 ++++-
 src/net_processing.h                               |    1 +
 src/node/chainstate.cpp                            |   15 +
 src/node/interface_ui.cpp                          |    2 +-
 src/node/interface_ui.h                            |    2 +-
 src/node/interfaces.cpp                            |   10 +-
 src/node/mempool_args.cpp                          |    1 +
 src/pow.cpp                                        |   51 +
 src/pow.h                                          |   14 +
 src/primitives/block.h                             |    2 +-
 src/qt/bitcoin.cpp                                 |    2 +
 src/qt/bitcoingui.cpp                              |   26 +-
 src/qt/bitcoingui.h                                |    5 +-
 src/qt/bitcoinstrings.cpp                          |    1 +
 src/qt/clientmodel.cpp                             |   18 +-
 src/qt/clientmodel.h                               |   10 +-
 src/qt/locale/bitcoin_en.ts                        |   49 +-
 src/qt/locale/bitcoin_en.xlf                       | 2202 ++++++++++----------
 src/qt/modaloverlay.cpp                            |   12 +-
 src/qt/modaloverlay.h                              |    3 +-
 src/qt/rpcconsole.cpp                              |   10 +-
 src/qt/rpcconsole.h                                |    4 +-
 src/qt/sendcoinsdialog.cpp                         |    2 +-
 src/qt/sendcoinsdialog.h                           |    4 +-
 src/rpc/blockchain.cpp                             |    2 +-
 src/rpc/mining.cpp                                 |    6 +-
 src/rpc/net.cpp                                    |    4 +-
 src/script/descriptor.cpp                          |   10 +-
 src/test/blockfilter_index_tests.cpp               |    8 +-
 src/test/coinstatsindex_tests.cpp                  |    2 +-
 src/test/denialofservice_tests.cpp                 |    1 -
 src/test/fuzz/bitdeque.cpp                         |  542 +++++
 src/test/fuzz/pow.cpp                              |   37 +
 src/test/fuzz/txorphan.cpp                         |    1 -
 src/test/fuzz/util.cpp                             |    1 -
 src/test/fuzz/util.h                               |    7 +-
 src/test/fuzz/utxo_snapshot.cpp                    |    2 +-
 src/test/headers_sync_chainwork_tests.cpp          |  146 ++
 src/test/i2p_tests.cpp                             |    4 +
 src/test/logging_tests.cpp                         |  125 +-
 src/test/miner_tests.cpp                           |    2 +-
 src/test/pow_tests.cpp                             |   27 +-
 src/test/skiplist_tests.cpp                        |    2 +-
 src/test/util/mining.cpp                           |    2 +-
 src/test/util/net.cpp                              |    2 -
 src/test/util/net.h                                |    1 -
 src/test/util/setup_common.cpp                     |    3 +-
 src/test/util_tests.cpp                            |    7 +-
 src/test/validation_block_tests.cpp                |   10 +-
 src/test/validation_chainstate_tests.cpp           |    2 +-
 src/threadinterrupt.h                              |    1 +
 src/univalue/include/univalue.h                    |    8 +-
 src/univalue/lib/univalue.cpp                      |   20 +-
 src/util/bip32.cpp                                 |    2 -
 src/util/bitdeque.h                                |  469 +++++
 src/util/message.cpp                               |    1 -
 src/util/strencodings.cpp                          |    1 -
 src/util/string.cpp                                |    3 +-
 src/util/string.h                                  |    1 -
 src/validation.cpp                                 |   66 +-
 src/validation.h                                   |   33 +-
 src/wallet/rpc/backup.cpp                          |   51 +-
 src/wallet/rpc/wallet.cpp                          |   54 +
 src/wallet/scriptpubkeyman.cpp                     |  323 ++-
 src/wallet/scriptpubkeyman.h                       |   14 +-
 src/wallet/spend.cpp                               |    2 +-
 src/wallet/test/ismine_tests.cpp                   |   37 +
 src/wallet/wallet.cpp                              |  519 ++++-
 src/wallet/wallet.h                                |   27 +-
 src/wallet/walletdb.cpp                            |   40 +
 src/wallet/walletdb.h                              |    6 +
 src/wallet/walletutil.h                            |   14 +
 test/functional/feature_block.py                   |    2 +-
 test/functional/p2p_compactblocks.py               |   24 +
 test/functional/p2p_dos_header_tree.py             |    3 +-
 .../p2p_headers_sync_with_minchainwork.py          |  164 ++
 test/functional/p2p_leak.py                        |    5 +-
 test/functional/p2p_unrequested_blocks.py          |   14 +-
 test/functional/rpc_blockchain.py                  |   11 +-
 test/functional/rpc_fundrawtransaction.py          |    4 +-
 test/functional/test_framework/test_node.py        |    2 +
